
# MOON SCRIPT FILE "DAY16.SNX"
#
# Comments are lines beginning with a # character

X_00 000F 0010 
SETSTATUS ' Dia 16 - Interior da Instala|~o'
BACKGROUND 'FG215' 
X_24 00 
X_25 06 
X_00 000E 0000 
X_00 0013 0005 
X_00 0018 0000 
X_00 0019 0000 
X_00 001A 0000 
X_00 001B 0000 
X_00 001C 0000 
X_00 001D 0000 
X_00 001E 0000 
X_00 001F 0000 
X_00 0020 0000 
X_00 0021 0000 
X_00 0022 0000 
X_00 0023 0000 
X_00 0024 0000 
X_00 0025 0000 
X_00 0026 0000 
X_00 0027 0000 
X_00 0028 0000 
X_00 0029 0000 
X_00 002A 0000 
X_00 002B 0000 
X_00 002C 0000 
X_00 002D 0000 
X_00 002E 0000 
X_00 002F 0000 
X_00 0030 0000 
X_00 0031 0000 
X_00 0032 0000 
X_00 0033 0000 
X_00 0034 0000 
X_00 0035 0000 
X_00 0036 0000 
X_00 0037 0000 
X_00 0038 0000 
X_00 0039 0000 
X_00 003A 0000 
X_00 003C 0000 
X_00 003D 0000 
X_00 003E 0000 
X_00 003F 0000 
X_00 0040 0000 
X_00 0041 0000 
X_00 0042 0000 
X_00 0043 0000 
X_00 0044 0000 
X_00 0045 0000 
X_00 0046 0000 
X_00 0047 0000 
X_00 0048 0000 
X_00 0049 0000 
X_00 004A 0000 
X_00 004B 0000 
X_00 004C 0000 
X_00 004D 0000 
X_00 004E 0000 
X_00 004F 0000 
X_00 0050 0000 
X_00 0051 0000 
X_00 0052 0000 
X_00 0053 0000 
X_00 0054 0000 
X_00 0055 0000 
X_00 0056 0000 
X_00 0057 0000 
X_00 0058 0000 
X_00 0059 0000 
X_00 005A 0000 
X_00 005B 0000 
X_00 005C 0000 
X_00 005D 0000 
X_00 005E 0000 
X_00 005F 0000 
X_00 0060 0000 
X_00 0061 0000 
X_00 0062 0000 
X_00 0063 0000 
X_00 0064 0000 
X_00 0065 0000 
X_00 0066 0000 
X_00 0067 0000 
X_00 0068 0000 
X_00 0069 0000 
X_00 006A 0000 
X_00 006B 0000 
X_00 006C 0000 
X_00 006D 0000 
X_00 006E 0000 
X_00 006F 0000 
X_00 0070 0000 
X_00 0071 0000 
X_00 0072 0000 
X_00 0073 0000 
X_00 0074 0000 
X_00 0075 0000 
X_00 0076 0000 
X_00 0077 0000 
X_00 0078 0000 
X_00 0079 0000 
X_00 007A 0000 
X_00 007B 0000 
X_00 007C 0000 
X_00 007D 0000 
X_00 007E 0000 
X_00 007F 0000 
X_00 0080 0000 
X_00 0081 0000 
X_00 0082 0000 
X_00 0083 0000 
X_00 0084 0000 
X_00 0085 0000 
X_00 0086 0000 
X_00 0087 0000 
X_00 0088 0000 
X_00 0089 0000 
X_00 008A 0000 
X_00 008B 0000 
X_00 008C 0000 
X_00 008D 0000 
X_00 008E 0000 
X_00 008F 0000 
X_00 0090 0000 
X_00 0091 0000 
X_00 0092 0000 
X_00 0093 0000 
X_00 0094 0000 
X_00 0095 0000 
X_00 0096 0000 
X_00 0097 0000 
X_00 0098 0000 
X_00 0099 0000 
X_00 009A 0000 
X_00 009B 0000 
X_00 009C 0000 
X_00 009D 0000 
X_00 009E 0000 
X_00 009F 0000 
X_00 00A0 0000 
X_00 00A1 0000 
X_00 00A2 0000 
X_00 00A3 0000 
X_00 00A4 0000 
X_00 00A5 0000 
X_00 00A6 0000 
X_00 00A7 0000 
X_00 00A8 0000 
X_00 00A9 0000 
X_00 00AA 0000 
X_00 00AB 0000 
X_00 00AC 0000 
X_00 00AD 0000 
X_04 0059 0000 
X_04 0039 0000 
X_04 0074 0000 
X_28 0028 
BACKGROUND 'BG014' 
X_24 00 
X_25 06 
PLAY_SOUND 00 'mon_cd04' 01 
TEXT .........
TEXT Eu acordei.
TEXT Escuro, frio...
TEXT Estou viva.
TEXT Eu n~o morri.
TEXT Eu j$ n~o sabia mais o que era sonho e o que era realidade.
TEXT Mas eu estava viva.
TEXT Essa era a realidade.
TEXT Balancei a cabe|a como se quisesse espantar os sonhos.
TEXT O esgoto corria ao meu lado.
TEXT Levantei uma das m~os, que estava submersa, e a limpei na manga do meu uniforme.
TEXT O cheiro desagrad$vel de esgoto agora impregnava a minha m~o.
TEXT Foi ent~o que finalmente me sentei e olhei ao meu redor.
TEXT N~o dava para enxergar longe na escurid~o, mas em uma das dire|/es era claramente um beco sem sa&da.
TEXT Se eu quisesse ir por ali, teria que mergulhar no esgoto.
TEXT Ent~o o jeito era ir pelo outro lado.
TEXT Por enquanto, eu s+ devia tentar andar...
STOP_SOUND 00 
X_00 0009 0042 
GOSUB_SCRIPT 'WC_D16' 
IF 16 17 00 15 01 00 02 00 .LABEL0 
GOTO_SCRIPT 'INIT' 

:LABEL0
BACKGROUND 'BG014' 
X_24 00 
X_25 06 
PLAY_SOUND 00 'mon_cd06' 01 
PLAY_SOUND 01 '104_iku000' 00 
TEXT Ikumi: "Ah..."
STOP_SOUND 01 
X_3E 04 53 'G001' 
X_56 04 0028 004E 
X_3F 04 01 
X_25 09 
TEXT Eu n~o tinha reparado antes, mas tinha um bichinho de pel^cia no ch~o onde eu estava dormindo.
TEXT Era aquele coelho deformado...
TEXT ...Aquele garoto.
TEXT Ele me carregou at% aqui.
TEXT Por que ele faria isso...?
TEXT Ele precisa de mim pra alguma coisa...?
TEXT Que valor um produto defeituoso como eu poderia ter...?
TEXT N~o...
TEXT N~o % isso...
TEXT Ele s+ salvou a parte dele que t$ dentro de mim.
TEXT Deve ser isso.
TEXT O Takatsuki disse que a outra consci[ncia dentro de mim era um fragmento dele.
TEXT Em outras palavras, % parte do corpo dele.
TEXT Ele me salvou porque tem medo de perder isso.
TEXT Ent~o o m&nimo que posso fazer % morrer.
TEXT @ a ^nica vingan|a que me resta.
TEXT Mas tudo bem.
TEXT Eu vou fazer ele se arrepender.
TEXT Vou fazer ele se arrepender de ter me salvado.
TEXT Eu n~o tenho mais medo de nada.
TEXT Joguei aquele bicho de pel^cia no esgoto, junto com todos os dias que passei ao lado dele.
X_3F 04 00 
X_25 09 
TEXT Em seguida, fechei meu punho com for|a.
TEXT Chegou a hora da minha vingan|a final.
TEXT Contra ele.
STOP_SOUND 00 
X_04 0089 0001 
X_00 0009 0042 
GOSUB_SCRIPT 'WC_D16' 
IF 16 17 00 15 01 00 02 00 .LABEL1 
GOTO_SCRIPT 'INIT' 

:LABEL1
BACKGROUND 'FG077' 
X_24 00 
X_25 06 
PLAY_SOUND 00 'mon_cd07' 01 
TEXT Ikumi: "........."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy000' 00 
TEXT Garoto: "Nn...?"
STOP_SOUND 01 
TEXT Ikumi: "........."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy001' 00 
TEXT Garoto: "Ei."
STOP_SOUND 01 
PLAY_SOUND 01 '105_iku000' 00 
TEXT Ikumi: "...Estava te procurando."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy002' 00 
TEXT Garoto: "@? Voc[ tem algum assunto para resolver comigo?"
STOP_SOUND 01 
PLAY_SOUND 01 '105_iku001' 00 
TEXT Ikumi: "Voc[ sabe que tenho..."
STOP_SOUND 01 
PLAY_SOUND 01 '105_iku002' 00 
TEXT Ikumi: "Voc[ % aquele de quem devo me vingar."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy003' 00 
TEXT Garoto: "Sim, justo."
STOP_SOUND 01 
PLAY_SOUND 01 '105_iku003' 00 
TEXT Ikumi: "Estava te procurando."
STOP_SOUND 01 
PLAY_SOUND 01 '105_iku004' 00 
TEXT Ikumi: "Mas voc[ estava aqui, neste lugar."
STOP_SOUND 01 
PLAY_SOUND 01 '105_iku005' 00 
TEXT Ikumi: "Por que logo aqui...?"
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy004' 00 
TEXT Garoto: "N~o % conveniente?"
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy005' 00 
TEXT Garoto: "Como pode ver, n~o posso correr nem me esconder. Esta % a oportunidade perfeita para se vingar."
STOP_SOUND 01 
PLAY_SOUND 01 '105_iku006' 00 
TEXT Ikumi: "Por qu[..."
STOP_SOUND 01 
TEXT Garoto: "......"
STOP_SOUND 01 
PLAY_SOUND 01 '105_iku007' 00 
TEXT Ikumi: "Por que... voc[ me salvou e depois foi capturado...?"
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy006' 00 
TEXT Garoto: "Fiz algo que n~o deixou outra escolha para eles."
STOP_SOUND 01 
PLAY_SOUND 01 '105_iku008' 00 
TEXT Ikumi: "Mas ent~o n~o adiantou nada me salvar...!"
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy007' 00 
TEXT Garoto: "Por qu[?"
STOP_SOUND 01 
PLAY_SOUND 01 '105_iku009' 00 
TEXT Ikumi: "Voc[ n~o me salvou para seu pr+prio bem!? Porque teve medo de perder uma parte do seu corpo!!?"
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy008' 00 
TEXT Garoto: "N~o."
STOP_SOUND 01 
PLAY_SOUND 01 '105_iku010' 00 
TEXT Ikumi: "Mentiroso...!"
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy009' 00 
TEXT Garoto: "Estou falando s%rio."
STOP_SOUND 01 
PLAY_SOUND 01 '105_iku011' 00 
TEXT Ikumi: "........."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy010' 00 
TEXT Garoto: "De algum modo, parece que voc[ ficou surpresa."
STOP_SOUND 01 
PLAY_SOUND 01 '105_iku012' 00 
TEXT Ikumi: "Ent~o por que voc[ me salvou!!? Por que... fez isso, mesmo perdendo os dois bra|os...!?"
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy011' 00 
TEXT Garoto: "Expia|~o."
STOP_SOUND 01 
PLAY_SOUND 01 '105_iku013' 00 
TEXT Ikumi: "Expia|~o...?"
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy012' 00 
TEXT Garoto: "Sim, expia|~o."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy013' 00 
TEXT Garoto: "Isso foi tudo que pude fazer."
STOP_SOUND 01 
PLAY_SOUND 01 '105_iku014' 00 
TEXT Ikumi: "Voc[ n~o precisa fazer nada assim s+ pra se desculpar!!"
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy014' 00 
TEXT Garoto: "Isso n~o % verdade. Esse problema n~o diz respeito apenas a eu e voc[."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy015' 00 
TEXT Garoto: "@ sobre todos voc[s e todos n+s. @ por isso que tive que envolver todos."
STOP_SOUND 01 
PLAY_SOUND 01 '105_iku015' 00 
TEXT Ikumi: "O que voc[ quer dizer com... 'todos voc[s', 'todos n+s'...?"
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy016' 00 
TEXT Garoto: "Todos n+s, significa todos da minha esp%cie. Todos voc[s, significa todos da sua esp%cie."
STOP_SOUND 01 
PLAY_SOUND 01 '105_iku016' 00 
TEXT Ikumi: "Desembucha logo."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy017' 00 
TEXT Garoto: "Bom ponto."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy018' 00 
TEXT Garoto: "N~o tenho mais o dever de esconder isso. Vou contar tudo."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy019' 00 
TEXT Garoto: "Foi h$ 30 anos."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy020' 00 
TEXT Garoto: "Tudo come|ou a partir do momento em que um da nossa esp%cie foi capturado..."
STOP_SOUND 01 
PLAY_SOUND 01 '041_boy021' 00 
